Id,Predicted_target
1461,129000.0
1462,163000.0
1463,223500.0
1464,181000.0
1465,213500.0
1466,187000.0
1467,153900.0
1468,130500.0
1469,180500.0
1470,129500.0
1471,184900.0
1472,94500.0
1473,85000.0
1474,148500.0
1475,130000.0
1476,611657.0
1477,235128.0
1478,314813.0
1479,236500.0
1480,386250.0
1481,268000.0
1482,192000.0
1483,176432.0
1484,194201.0
1485,180000.0
1486,231500.0
1487,410000.0
1488,147000.0
1489,224500.0
1490,197500.0
1491,183000.0
1492,109500.0
1493,175500.0
1494,339750.0
1495,348000.0
1496,227000.0
1497,190000.0
1498,148800.0
1499,148800.0
1500,124000.0
1501,130500.0
1502,164700.0
1503,372402.0
1504,212000.0
1505,213000.0
1506,180500.0
1507,151400.0
1508,228950.0
1509,154000.0
1510,157000.0
1511,157000.0
1512,166000.0
1513,140000.0
1514,165000.0
1515,189000.0
1516,159000.0
1517,176000.0
1518,124000.0
1519,233170.0
1520,138500.0
1521,148000.0
1522,165500.0
1523,97000.0
1524,112500.0
1525,62383.0
1526,119000.0
1527,112000.0
1528,124000.0
1529,154000.0
1530,167000.0
1531,107400.0
1532,119000.0
1533,139000.0
1534,110000.0
1535,165000.0
1536,119000.0
1537,76500.0
1538,168000.0
1539,287000.0
1540,128000.0
1541,210000.0
1542,143000.0
1543,242000.0
1544,68500.0
1545,66500.0
1546,132500.0
1547,127000.0
1548,152000.0
1549,132500.0
1550,172500.0
1551,100000.0
1552,153900.0
1553,153575.0
1554,128000.0
1555,165000.0
1556,87000.0
1557,150000.0
1558,95000.0
1559,128000.0
1560,95000.0
1561,139000.0
1562,130000.0
1563,116500.0
1564,167900.0
1565,152000.0
1566,260000.0
1567,60000.0
1568,237500.0
1569,143000.0
1570,116000.0
1571,131000.0
1572,153000.0
1573,203000.0
1574,98600.0
1575,178400.0
1576,215000.0
1577,224500.0
1578,210000.0
1579,140000.0
1580,183000.0
1581,159950.0
1582,128500.0
1583,316600.0
1584,268000.0
1585,136500.0
1586,72500.0
1587,116000.0
1588,140000.0
1589,141000.0
1590,125000.0
1591,103200.0
1592,109900.0
1593,112500.0
1594,177000.0
1595,128000.0
1596,176000.0
1597,154300.0
1598,241500.0
1599,227000.0
1600,213500.0
1601,113000.0
1602,115000.0
1603,106500.0
1604,275000.0
1605,287090.0
1606,171500.0
1607,124000.0
1608,224500.0
1609,224500.0
1610,167500.0
1611,142000.0
1612,167500.0
1613,167900.0
1614,116500.0
1615,75000.0
1616,75000.0
1617,75000.0
1618,130000.0
1619,132000.0
1620,112000.0
1621,148000.0
1622,144000.0
1623,307000.0
1624,215000.0
1625,122000.0
1626,170000.0
1627,201000.0
1628,275500.0
